,Date,Value
164,2011-08-26,6.936196914450443
165,2011-08-29,6.918435068491097
166,2011-08-30,7.04307855859944
167,2011-08-31,7.286118792171571
168,2011-09-01,7.5873843702916455
169,2011-09-02,7.873756892258831
170,2011-09-06,8.049972114563362
171,2011-09-07,8.050473766494084
172,2011-09-08,7.911680156782065
173,2011-09-09,7.697494555455687
174,2011-09-12,7.471223797919913
175,2011-09-13,7.2929911774439145
176,2011-09-14,7.182505816387954
177,2011-09-15,7.129336845215278
178,2011-09-16,7.101433430937159
179,2011-09-19,7.087676483661864
180,2011-09-20,7.10022194552359
181,2011-09-21,7.1321598530149295
182,2011-09-22,7.152429165907466
183,2011-09-23,7.117752066992092
184,2011-09-26,7.001982405386997
185,2011-09-27,6.823676857624006
186,2011-09-28,6.64391081793378
187,2011-09-29,6.522883357238746
188,2011-09-30,6.474332717373658
189,2011-10-03,6.472625467222901
190,2011-10-04,6.470729534254758
191,2011-10-05,6.406364046218094
192,2011-10-06,6.257656206556644
193,2011-10-07,6.0720922635572245
194,2011-10-10,5.924022018762451
195,2011-10-11,5.860373432116188
196,2011-10-12,5.884153470953529
197,2011-10-13,5.978516277204142
198,2011-10-14,6.10892661799159
199,2011-10-17,6.227101625831006
200,2011-10-18,6.301921308729784
201,2011-10-19,6.331130483494777
202,2011-10-20,6.33927459358686
203,2011-10-21,6.349057882495429
204,2011-10-24,6.370459875261394
205,2011-10-25,6.415822094825979
206,2011-10-26,6.478216338541622
207,2011-10-27,6.53572626366418
208,2011-10-28,6.585877695240316
209,2011-10-31,6.649395826253115
210,2011-11-01,6.741271323702448
211,2011-11-02,6.8320320534247045
212,2011-11-03,6.878950110670926
213,2011-11-04,6.875929002763644
214,2011-11-07,6.836340068131357
215,2011-11-08,6.776887754939216
216,2011-11-09,6.718891695799765
217,2011-11-10,6.667653039363193
218,2011-11-11,6.606594625904365
219,2011-11-14,6.519314908624436
220,2011-11-15,6.415718913612646
221,2011-11-16,6.32010495073188
222,2011-11-17,6.237439411175103
223,2011-11-18,6.165590172481267
224,2011-11-21,6.103602859655922
225,2011-11-22,6.042529234943812
226,2011-11-23,5.967534572773099
227,2011-11-25,5.866658647051328
228,2011-11-28,5.735632202020927
229,2011-11-29,5.593651967269766
230,2011-11-30,5.468679380996467
231,2011-12-01,5.379937961801634
232,2011-12-02,5.335157225539174
233,2011-12-05,5.334494526888205
234,2011-12-06,5.378519900531346
235,2011-12-07,5.457551310841226
236,2011-12-08,5.551505872816751
237,2011-12-09,5.645275721402917
238,2011-12-12,5.717080704904795
239,2011-12-13,5.748139658787486
240,2011-12-14,5.738476987997831
241,2011-12-15,5.693393815443204
242,2011-12-16,5.621767379524001
243,2011-12-19,5.533976880576638
244,2011-12-20,5.442765851296821
245,2011-12-21,5.360658674206477
246,2011-12-22,5.292800530784947
247,2011-12-23,5.24312828429146
248,2011-12-27,5.222926402443037
249,2011-12-28,5.2400878665629245
250,2011-12-29,5.291781649236129
251,2011-12-30,5.358238815556327
252,2012-01-03,5.409403121288188
253,2012-01-04,5.437711108133529
254,2012-01-05,5.459811475596202
255,2012-01-06,5.4957774385167335
256,2012-01-09,5.568292617178468
257,2012-01-10,5.686838106901507
258,2012-01-11,5.837797205177908
259,2012-01-12,6.003564398427003
260,2012-01-13,6.180661300976064
261,2012-01-17,6.3590084771614235
262,2012-01-18,6.506625523651698
263,2012-01-19,6.5978525371457275
264,2012-01-20,6.648492273374592
265,2012-01-23,6.692038973085299
266,2012-01-24,6.749968701135377
267,2012-01-25,6.835207889241513
268,2012-01-26,6.940885902542891
269,2012-01-27,7.0451095897237135
270,2012-01-30,7.129785702248104
271,2012-01-31,7.187007321484052
272,2012-02-01,7.220414038238128
273,2012-02-02,7.232830972398527
274,2012-02-03,7.2319655346480936
275,2012-02-06,7.2444776854229485
276,2012-02-07,7.295966875188035
277,2012-02-08,7.399513678295869
278,2012-02-09,7.539421172741109
279,2012-02-10,7.692077136594054
280,2012-02-13,7.838562172774704
281,2012-02-14,7.962844329843152
282,2012-02-15,8.058760729016086
283,2012-02-16,8.119903712704447
284,2012-02-17,8.13404068829355
285,2012-02-21,8.102355326352972
286,2012-02-22,8.048251930297251
287,2012-02-23,8.001725191570753
288,2012-02-24,7.978306673460545
289,2012-02-27,7.980115839820504
290,2012-02-28,7.9938285319038425
291,2012-02-29,7.997951292797278
292,2012-03-01,7.991854789953173
293,2012-03-02,7.992169027601472
294,2012-03-05,8.010444748298221
295,2012-03-06,8.041509897261243
296,2012-03-07,8.065109832427416
297,2012-03-08,8.058764054623126
298,2012-03-09,8.021802515145877
299,2012-03-12,7.98061820075531
300,2012-03-13,7.962020277811387
301,2012-03-14,7.971331563108619
302,2012-03-15,8.016672832473345
303,2012-03-16,8.114261291158698
304,2012-03-19,8.275363400278604
305,2012-03-20,8.510901297952577
306,2012-03-21,8.809965320511871
307,2012-03-22,9.129061767633349
308,2012-03-23,9.408044927580427
309,2012-03-26,9.594360664888427
310,2012-03-27,9.689212985779433
311,2012-03-28,9.730103880050784
312,2012-03-29,9.745990908291233
313,2012-03-30,9.751796106635496
314,2012-04-02,9.746102911354484
315,2012-04-03,9.724816515705324
316,2012-04-04,9.688018937271446
317,2012-04-05,9.637331134836183
318,2012-04-09,9.579833654890743
319,2012-04-10,9.508636626876543
320,2012-04-11,9.40844316576075
321,2012-04-12,9.280903497862061
322,2012-04-13,9.145662455947269
323,2012-04-16,9.034026900457988
324,2012-04-17,8.967038274247844
325,2012-04-18,8.940428065246557
326,2012-04-19,8.93623326359082
327,2012-04-20,8.944718885751332
328,2012-04-23,8.955675599961841
329,2012-04-24,8.932522613003378
330,2012-04-25,8.847620773214604
331,2012-04-26,8.710542323235755
332,2012-04-27,8.545915299218192
333,2012-04-30,8.393857527461853
334,2012-05-01,8.292244850104566
335,2012-05-02,8.249110474129903
336,2012-05-03,8.239925947015452
337,2012-05-04,8.228696465165424
338,2012-05-07,8.201959983388754
339,2012-05-08,8.155070057813703
340,2012-05-09,8.08475179572091
341,2012-05-10,7.9992125846621445
342,2012-05-11,7.913781863372349
343,2012-05-14,7.838019393405197
344,2012-05-15,7.76890258488839
345,2012-05-16,7.6976997629111485
346,2012-05-17,7.6156155189692605
347,2012-05-18,7.519985785304333
348,2012-05-21,7.416564184290784
349,2012-05-22,7.31371043715739
350,2012-05-23,7.21821880689762
351,2012-05-24,7.129019579680101
352,2012-05-25,7.05587613915182
353,2012-05-29,7.01949568185941
354,2012-05-30,7.026762953962217
355,2012-05-31,7.070118308176504
356,2012-06-01,7.1303150948993395
357,2012-06-04,7.1849054822229945
358,2012-06-05,7.213025132351773
359,2012-06-06,7.203076252187865
360,2012-06-07,7.168292403748415
361,2012-06-08,7.1480849413670065
362,2012-06-11,7.173485062629631
363,2012-06-12,7.251324213057086
364,2012-06-13,7.3563584656851075
365,2012-06-14,7.444120237520973
366,2012-06-15,7.488881906665879
367,2012-06-18,7.4962139537695665
368,2012-06-19,7.501158324081582
369,2012-06-20,7.540394084595885
370,2012-06-21,7.621297498167835
371,2012-06-22,7.734867477127827
372,2012-06-25,7.854218378625182
373,2012-06-26,7.94092128086847
374,2012-06-27,7.971823623759326
375,2012-06-28,7.943123832986862
376,2012-06-29,7.869810563328698
377,2012-07-02,7.789567266487959
378,2012-07-03,7.754237956892951
379,2012-07-05,7.786072524757367
380,2012-07-06,7.865496110838014
381,2012-07-09,7.945987314237678
382,2012-07-10,7.979745332194067
383,2012-07-11,7.948114956120482
384,2012-07-12,7.860957328757851
385,2012-07-13,7.751775855273091
386,2012-07-16,7.657880377732534
387,2012-07-17,7.604749139677674
388,2012-07-18,7.606584862513294
389,2012-07-19,7.654990023178877
390,2012-07-20,7.720036691710371
391,2012-07-23,7.756991524957075
392,2012-07-24,7.71918852581613
393,2012-07-25,7.597281273368423
394,2012-07-26,7.4288152294756795
395,2012-07-27,7.2728612813413305
396,2012-07-30,7.174577298325542
397,2012-07-31,7.144338213616534
398,2012-08-01,7.164059354293813
399,2012-08-02,7.2034569793391245
400,2012-08-03,7.236297983575237
401,2012-08-06,7.254234362839396
402,2012-08-07,7.265770276152437
403,2012-08-08,7.288643546537137
404,2012-08-09,7.337106775973054
405,2012-08-10,7.410319332773884
406,2012-08-13,7.496380001158659
407,2012-08-14,7.576335988670403
408,2012-08-15,7.635390703972381
409,2012-08-16,7.673466555042956
410,2012-08-17,7.7044614034885734
411,2012-08-20,7.742726933934152
412,2012-08-21,7.7908943782919815
413,2012-08-22,7.850861012188649
414,2012-08-23,7.923942201088513
415,2012-08-24,8.002457407611564
416,2012-08-27,8.074623753426984
417,2012-08-28,8.127989754026196
418,2012-08-29,8.15604135856352
419,2012-08-30,8.15553103302984
420,2012-08-31,8.128517218745296
421,2012-09-04,8.087639979638732
422,2012-09-05,8.04604736595661
423,2012-09-06,8.012802999140945
424,2012-09-07,7.994883917475793
425,2012-09-10,8.005093818939553
426,2012-09-11,8.064390488423829
427,2012-09-12,8.177002281374927
428,2012-09-13,8.335988197231535
429,2012-09-14,8.52180653959037
430,2012-09-17,8.713538298085096
431,2012-09-18,8.899195287063137
432,2012-09-19,9.058453896435784
433,2012-09-20,9.180743105129435
434,2012-09-21,9.259792754579475
435,2012-09-24,9.289288808282528
436,2012-09-25,9.278045438730642
437,2012-09-26,9.241201667006036
438,2012-09-27,9.195737152752807
439,2012-09-28,9.14498865477762
440,2012-10-01,9.082547687514023
441,2012-10-02,9.017094974616924
442,2012-10-03,8.965739135701405
443,2012-10-04,8.942372064421098
444,2012-10-05,8.949869003942673
445,2012-10-08,8.995639978932564
446,2012-10-09,9.072825476155648
447,2012-10-10,9.157267272102809
448,2012-10-11,9.228170556534819
449,2012-10-12,9.271855191070463
450,2012-10-15,9.28841674859166
451,2012-10-16,9.281283768879572
452,2012-10-17,9.27173044510993
453,2012-10-18,9.284243081292184
454,2012-10-19,9.314006678369227
455,2012-10-22,9.349174123433226
456,2012-10-23,9.383688202846384
457,2012-10-24,9.411537469401534
458,2012-10-25,9.427749410948856
459,2012-10-26,9.431756946569125
460,2012-10-31,9.42532421446942
461,2012-11-01,9.401063136740774
462,2012-11-02,9.35966776591524
463,2012-11-05,9.331165431429415
464,2012-11-06,9.35228824804548
465,2012-11-07,9.433168812759087
466,2012-11-08,9.550259494485005
467,2012-11-09,9.654751126157107
468,2012-11-12,9.696971060164618
469,2012-11-13,9.663922836250796
470,2012-11-14,9.582507912900311
471,2012-11-15,9.494720496856287
472,2012-11-16,9.420841246233644
473,2012-11-19,9.355146737567837
474,2012-11-20,9.297701988563448
475,2012-11-21,9.259009146725226
476,2012-11-23,9.25769292400983
477,2012-11-26,9.31308564020446
478,2012-11-27,9.421624180993255
479,2012-11-28,9.555917712557727
480,2012-11-29,9.672885045998017
481,2012-11-30,9.743530977307211
482,2012-12-03,9.773012231040902
483,2012-12-04,9.779508127036529
484,2012-12-05,9.783114768433244
485,2012-12-06,9.798261506001085
486,2012-12-07,9.843076222914213
487,2012-12-10,9.93324265231358
488,2012-12-11,10.064263759514697
489,2012-12-12,10.221364473078197
490,2012-12-13,10.37860658638025
491,2012-12-14,10.502967063581439
492,2012-12-17,10.57342919376878
493,2012-12-18,10.59549565470426
494,2012-12-19,10.61421078586995
495,2012-12-20,10.67696690304935
496,2012-12-21,10.791572660039876
497,2012-12-24,10.93403711998281
498,2012-12-26,11.069673504861818
499,2012-12-27,11.169589475056148
500,2012-12-28,11.233044497189487
501,2012-12-31,11.278178175032865
502,2013-01-02,11.322604601313154
503,2013-01-03,11.385308602098847
504,2013-01-04,11.473863266408431
505,2013-01-07,11.585305574211969
506,2013-01-08,11.714801443758617
507,2013-01-09,11.84776957802115
508,2013-01-10,11.958385795827864
509,2013-01-11,12.00866892229878
510,2013-01-14,11.98366929414242
511,2013-01-15,11.911201453575984
512,2013-01-16,11.813996031984301
513,2013-01-17,11.708941958384811
514,2013-01-18,11.626738707428965
515,2013-01-22,11.575435871431843
516,2013-01-23,11.530687802435262
517,2013-01-24,11.475479828903635
518,2013-01-25,11.418747585001512
519,2013-01-28,11.382617557640488
520,2013-01-29,11.384515289400825
521,2013-01-30,11.425372464832222
522,2013-01-31,11.484771804379617
523,2013-02-01,11.522961968455851
524,2013-02-04,11.516354441240614
525,2013-02-05,11.483897945896556
526,2013-02-06,11.458195928765624
527,2013-02-07,11.464012229628569
528,2013-02-08,11.513182571321002
529,2013-02-11,11.595697135435394
530,2013-02-12,11.686723823169496
531,2013-02-13,11.761606828377786
532,2013-02-14,11.821960597936096
533,2013-02-15,11.883996488118054
534,2013-02-19,11.952740747512529
535,2013-02-20,12.025661543679764
536,2013-02-21,12.09359368506938
537,2013-02-22,12.130209930737408
538,2013-02-25,12.105899502691218
539,2013-02-26,12.022419347499934
540,2013-02-27,11.895955103105553
541,2013-02-28,11.734990424296164
542,2013-03-01,11.563892151933516
543,2013-03-04,11.414888155350337
544,2013-03-05,11.308048492360331
545,2013-03-06,11.2556717889474
546,2013-03-07,11.267188550852776
547,2013-03-08,11.34812788317417
548,2013-03-11,11.49181144702872
549,2013-03-12,11.677279316162636
550,2013-03-13,11.867659532163684
551,2013-03-14,12.017282829456915
552,2013-03-15,12.100330409549748
553,2013-03-18,12.136172325347196
554,2013-03-19,12.15950796862294
555,2013-03-20,12.204909690823888
556,2013-03-21,12.298184583543245
557,2013-03-22,12.423762954668383
558,2013-03-25,12.54446119005852
559,2013-03-26,12.632657762645135
560,2013-03-27,12.67255967655739
561,2013-03-28,12.656674259421898
562,2013-04-01,12.585675758375432
563,2013-04-02,12.481867235130292
564,2013-04-03,12.375885258721901
565,2013-04-04,12.285605998281891
566,2013-04-05,12.21245987596756
567,2013-04-08,12.142581910868397
568,2013-04-09,12.066296828604031
569,2013-04-10,11.996423612529627
570,2013-04-11,11.96487686514442
571,2013-04-12,11.992656475003159
572,2013-04-15,12.068583708248257
573,2013-04-16,12.15583161551335
574,2013-04-17,12.214615733811646
575,2013-04-18,12.222369382635046
576,2013-04-19,12.176504346001904
577,2013-04-22,12.085483853348132
578,2013-04-23,11.9656423922721
579,2013-04-24,11.848099854900125
580,2013-04-25,11.773298466157968
581,2013-04-26,11.778058281494218
582,2013-04-29,11.870290204545096
583,2013-04-30,12.016975967602967
584,2013-05-01,12.168196116452863
585,2013-05-02,12.281007779030137
586,2013-05-03,12.33381919890371
587,2013-05-06,12.335452955600797
588,2013-05-07,12.315038917362669
589,2013-05-08,12.314622866902292
590,2013-05-09,12.366633355579799
591,2013-05-10,12.477148320105313
592,2013-05-13,12.625650654591137
593,2013-05-14,12.770729133137468
594,2013-05-15,12.881672861746996
595,2013-05-16,12.95752035807743
596,2013-05-17,13.01919101991494
597,2013-05-20,13.093977792844141
598,2013-05-21,13.187959312412616
599,2013-05-22,13.287054902283048
600,2013-05-23,13.37401110393101
601,2013-05-24,13.419318020801422
602,2013-05-28,13.40645515409795
603,2013-05-29,13.358078021706412
604,2013-05-30,13.30904050060631
605,2013-05-31,13.285147248718053
606,2013-06-03,13.3105757150819
607,2013-06-04,13.39188413161201
608,2013-06-05,13.498306003896742
609,2013-06-06,13.574326441534051
610,2013-06-07,13.583074883786606
611,2013-06-10,13.528516306477789
612,2013-06-11,13.440338484181549
613,2013-06-12,13.354601787562494
614,2013-06-13,13.299465641363119
615,2013-06-14,13.270314638765587
616,2013-06-17,13.245175623092923
617,2013-06-18,13.215015369666869
618,2013-06-19,13.183288220890331
619,2013-06-20,13.168478970946428
620,2013-06-21,13.176477229995363
621,2013-06-24,13.184044227330642
622,2013-06-25,13.156185255931717
623,2013-06-26,13.071102455220734
624,2013-06-27,12.948070914358578
625,2013-06-28,12.830361174626304
626,2013-07-01,12.757713844936038
627,2013-07-02,12.751903739153427
628,2013-07-03,12.799792482602125
629,2013-07-05,12.863375362872988
630,2013-07-08,12.906142527554607
631,2013-07-09,12.92653923892008
632,2013-07-10,12.953234389994543
633,2013-07-11,13.010909961388903
634,2013-07-12,13.108192147024832
635,2013-07-15,13.232575259654315
636,2013-07-16,13.366151404420986
637,2013-07-17,13.497369139931346
638,2013-07-18,13.622539266781393
639,2013-07-19,13.75198020547751
640,2013-07-22,13.90466999156754
641,2013-07-23,14.087668464046526
642,2013-07-24,14.289174579566977
643,2013-07-25,14.491066918481565
644,2013-07-26,14.664905268792943
645,2013-07-29,14.777439598862342
646,2013-07-30,14.81474648716527
647,2013-07-31,14.791603502770743
648,2013-08-01,14.737036048595547
649,2013-08-02,14.683595509604388
650,2013-08-05,14.662266172148065
651,2013-08-06,14.681208615940278
652,2013-08-07,14.719341781927273
653,2013-08-08,14.747124960096752
654,2013-08-09,14.74609912961369
655,2013-08-12,14.71388483115563
656,2013-08-13,14.657497023811684
657,2013-08-14,14.594741818899786
658,2013-08-15,14.544325098875607
659,2013-08-16,14.511120962807405
660,2013-08-19,14.487270439296259
661,2013-08-20,14.461837650767757
662,2013-08-21,14.430605943265428
663,2013-08-22,14.390772288374684
664,2013-08-23,14.347717814364072
665,2013-08-26,14.325227496782928
666,2013-08-27,14.341363373123453
667,2013-08-28,14.382596423284223
668,2013-08-29,14.41195660276525
669,2013-08-30,14.40166862387245
670,2013-09-03,14.34900777832397
671,2013-09-04,14.278094759774536
672,2013-09-05,14.223930212045143
673,2013-09-06,14.208998872183942
674,2013-09-09,14.235608168917725
675,2013-09-10,14.285068501725206
676,2013-09-11,14.337876139857986
677,2013-09-12,14.388818098948967
678,2013-09-13,14.440053132058335
679,2013-09-16,14.486844143568247
680,2013-09-17,14.52133443258191
681,2013-09-18,14.54376249853463
682,2013-09-19,14.555071827332245
683,2013-09-20,14.561668436185208
684,2013-09-23,14.57528288376721
685,2013-09-24,14.590324670603168
686,2013-09-25,14.584418490955057
687,2013-09-26,14.536672405613244
688,2013-09-27,14.448631289047256
689,2013-09-30,14.338354953096994
690,2013-10-01,14.219490130600068
691,2013-10-02,14.108142498987124
692,2013-10-03,14.013001099248575
693,2013-10-04,13.937771402556159
694,2013-10-07,13.895038516245377
695,2013-10-08,13.8902403980938
696,2013-10-09,13.911064906259318
697,2013-10-10,13.928011774907146
698,2013-10-11,13.921973499246969
699,2013-10-14,13.911112542074777
700,2013-10-15,13.920267112983051
701,2013-10-16,13.96568978538386
702,2013-10-17,14.047702687400898
703,2013-10-18,14.145607712783974
704,2013-10-21,14.244788086313994
705,2013-10-22,14.337048949906418
706,2013-10-23,14.41899286479085
707,2013-10-24,14.484771189832275
708,2013-10-25,14.511404034261858
709,2013-10-28,14.48564974232363
710,2013-10-29,14.419299082823809
711,2013-10-30,14.339239056847694
712,2013-10-31,14.274612220517367
713,2013-11-01,14.234862139298539
714,2013-11-04,14.210773601759476
715,2013-11-05,14.187882791072068
716,2013-11-06,14.15298511503436
717,2013-11-07,14.107072497602218
718,2013-11-08,14.064349345408859
719,2013-11-11,14.029729160292616
720,2013-11-12,14.008493185642093
721,2013-11-13,14.014477229289195
722,2013-11-14,14.051640006793878
723,2013-11-15,14.123388691043965
724,2013-11-18,14.232024460669468
725,2013-11-19,14.370647086280396
726,2013-11-20,14.525863723248348
727,2013-11-21,14.68327572069675
728,2013-11-22,14.837075367075508
729,2013-11-25,14.987824321184444
730,2013-11-26,15.136991793403588
731,2013-11-27,15.290686246346766
732,2013-11-29,15.44899865875389
733,2013-12-02,15.596081832014683
734,2013-12-03,15.712764482895563
735,2013-12-04,15.783961996317165
736,2013-12-05,15.797156313977835
737,2013-12-06,15.759951050799744
738,2013-12-09,15.69755348147706
739,2013-12-10,15.635520813505018
740,2013-12-11,15.593260648750041
741,2013-12-12,15.573910148369972
742,2013-12-13,15.563128070861408
743,2013-12-16,15.536325099581772
744,2013-12-17,15.480567482036511
745,2013-12-18,15.407127641882802
746,2013-12-19,15.337891266821158
747,2013-12-20,15.297976208894331
748,2013-12-23,15.310738278450362
749,2013-12-24,15.378784331728347
750,2013-12-26,15.479893037045871
751,2013-12-27,15.583651297705961
752,2013-12-30,15.66412517423297
753,2013-12-31,15.70471604555169
754,2014-01-02,15.706707140117828
755,2014-01-03,15.689183000299604
756,2014-01-06,15.686858328990265
757,2014-01-07,15.739553481930983
758,2014-01-08,15.87278225484438
759,2014-01-09,16.07619554796274
760,2014-01-10,16.3034847370753
761,2014-01-13,16.500548758928435
762,2014-01-14,16.633148181552208
763,2014-01-15,16.693567992732806
764,2014-01-16,16.71800487077414
765,2014-01-17,16.756372874881606
766,2014-01-21,16.826852377517753
767,2014-01-22,16.919340942547418
768,2014-01-23,17.009278587047802
769,2014-01-24,17.07563848773089
770,2014-01-27,17.095688529359123
771,2014-01-28,17.04704954368544
772,2014-01-29,16.939222771112064
773,2014-01-30,16.802645333247852
774,2014-01-31,16.676268019767846
775,2014-02-03,16.599467855166033
776,2014-02-04,16.58764433912646
777,2014-02-05,16.62293427051968
778,2014-02-06,16.653731738715685
779,2014-02-07,16.640151105431688
780,2014-02-10,16.594525764144592
781,2014-02-11,16.556660735058358
782,2014-02-12,16.55571128733559
783,2014-02-13,16.598360570953055
784,2014-02-14,16.664392639478578
785,2014-02-18,16.720310873991863
786,2014-02-19,16.74462964823488
787,2014-02-20,16.733248580786498
788,2014-02-21,16.687333737702055
789,2014-02-24,16.60861291132684
790,2014-02-25,16.509485119038274
791,2014-02-26,16.419696516930447
792,2014-02-27,16.362023844030777
793,2014-02-28,16.34031717988003
794,2014-03-03,16.34835642489538
795,2014-03-04,16.36548308477857
796,2014-03-05,16.375884860470872
797,2014-03-06,16.39211141496489
798,2014-03-07,16.450761794258497
799,2014-03-10,16.58600115669426
800,2014-03-11,16.786799627930606
801,2014-03-12,17.009111864455846
802,2014-03-13,17.20246530154334
803,2014-03-14,17.322139025996936
804,2014-03-17,17.354508348971905
805,2014-03-18,17.31770100969922
806,2014-03-19,17.25103532189678
807,2014-03-20,17.18804440537262
808,2014-03-21,17.148844187759213
809,2014-03-24,17.168933653372765
810,2014-03-25,17.26152847380511
811,2014-03-26,17.394220455482
812,2014-03-27,17.514019791131126
813,2014-03-28,17.571109855031118
814,2014-03-31,17.5468360669743
815,2014-04-01,17.4556758355857
816,2014-04-02,17.343663456299137
817,2014-04-03,17.26399061811798
818,2014-04-04,17.23028154320012
819,2014-04-07,17.226335052246938
820,2014-04-08,17.22254370137117
